"1","    Il Poule Seaward.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.2.11m "
"1","   Il Poule Seaward.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.2.16m "
"1","   Il Poule Seaward.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.2.1m "
"1","   Il Poule Seaward.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","   Il Poule Seaward.2.24m "
"1","   Il Poule Seaward.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.2.2m "
"1","   Il Poule Seaward.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.2.4m "
"1","    Il Poule Seaward.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","    Il Poule Seaward.2.8m "
"1","    Il Poule Seaward.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.1.0m "
"1"," Il Anglaise Lagoon.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.13m "
"1"," Il Anglaise Lagoon.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.17m "
"1"," Il Anglaise Lagoon.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.19m "
"1"," Il Anglaise Lagoon.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.23m "
"1"," Il Anglaise Lagoon.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.27m "
"1","  Il Anglaise Lagoon.1.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.1.30m "
"1","  Il Anglaise Lagoon.1.3m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.1.6m "
"1","  Il Anglaise Lagoon.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.2.11m "
"1"," Il Anglaise Lagoon.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.2.16m "
"1"," Il Anglaise Lagoon.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.2.1m "
"1"," Il Anglaise Lagoon.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Lagoon.2.24m "
"1"," Il Anglaise Lagoon.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.2.2m "
"1"," Il Anglaise Lagoon.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.2.4m "
"1","  Il Anglaise Lagoon.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","  Il Anglaise Lagoon.2.8m "
"1","  Il Anglaise Lagoon.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.1.0m "
"1","Il Anglaise Seaward.1.10m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.13m "
"1","Il Anglaise Seaward.1.16m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.17m "
"1","Il Anglaise Seaward.1.18m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.19m "
"1","Il Anglaise Seaward.1.22m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.23m "
"1","Il Anglaise Seaward.1.26m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.27m "
"1"," Il Anglaise Seaward.1.2m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.1.30m "
"1"," Il Anglaise Seaward.1.3m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.1.6m "
"1"," Il Anglaise Seaward.2.0m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.2.11m "
"1","Il Anglaise Seaward.2.15m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.2.16m "
"1","Il Anglaise Seaward.2.17m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.2.1m "
"1","Il Anglaise Seaward.2.23m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1","Il Anglaise Seaward.2.24m "
"1","Il Anglaise Seaward.2.27m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.2.2m "
"1","Il Anglaise Seaward.2.30m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.2.4m "
"1"," Il Anglaise Seaward.2.5m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"1"," Il Anglaise Seaward.2.8m "
"1"," Il Anglaise Seaward.2.9m "
"1","
"
"1","                        1 "
"1","                        1 "
"1","
"
"0","# this creates a df with normalized cover categories"
"0",""
"0","# add back normalized data"
"0","meta <- benthic.wide.clean %>%"
"0","  select(c(Atoll:Site.Transect.Quadrat))"
"0",""
"0","benthic_wide <- df2 %>%"
"0","  rownames_to_column(""Site.Transect.Quadrat"") %>%"
"0","  left_join(meta, by=""Site.Transect.Quadrat"") %>%"
"0","  select(c(Atoll:Quadrat), Site.Transect.Quadrat, ""*CCAH"":""OTH-SINV"") %>%"
"0","  # Rename and group the categories"
"0","  mutate(""CCA""= `*CCAH` + `*CCAR`) %>%"
"0","  mutate(""Macroalgae"" = Macro +`*EMA` + `ENMA_RUB`) %>%"
"0","  mutate(""Turf"" = `*TURFH` + `*TURFR` + `Turfsa` + `TurfsaR`) %>%"
"0","  mutate(""Invertebrates""= Sponge + `OTH-SINV`) %>%"
"0","  mutate(""Coral""= Hard + Soft) %>%"
"0","  rename(""Sand""= MGSU) %>%"
"0","  rename(""Unknown""=`*UNK`) %>%"
"0","  select(c(Atoll:Site.Transect.Quadrat), ""CCA"", ""Macroalgae"","
"0","         ""Turf"", ""Invertebrates"", ""Coral"", ""Sand"", ""Unknown"")"
"0","  "
"0","dim(benthic_wide) #240 quadrats"
"1","[1]"
"1"," 240"
"1","  12"
"1","
"
"0","  "
"0","  "
"0",""
"0","#### LONG DF #####"
"0","benthic_long <- benthic_wide %>%"
"0","  pivot_longer(-c(Atoll:Site.Transect.Quadrat), names_to = ""Label"")"
